term,count,initial_drug,interaction_drug,reaction
2,216,PULMICORT,PULMICORT FLEXHALER,DYSPNOEA
1,309,PULMICORT,PULMICORT FLEXHALER,ASTHMA
2,117,PULMICORT,PULMICORT FLEXHALER,ASTHMA
1,440,PULMICORT,PULMICORT FLEXHALER,DRUG INEFFECTIVE
2,396,PULMICORT,PULMICORT FLEXHALER,DRUG INEFFECTIVE
1,232,PULMICORT,PULMICORT FLEXHALER,PNEUMONIA
2,22,PULMICORT,PULMICORT FLEXHALER,PNEUMONIA
1,177,PULMICORT,PULMICORT FLEXHALER,NAUSEA
2,68,PULMICORT,PULMICORT FLEXHALER,NAUSEA
1,141,PULMICORT,PULMICORT FLEXHALER,COUGH
2,80,PULMICORT,PULMICORT FLEXHALER,COUGH
1,154,PULMICORT,PULMICORT FLEXHALER,DIZZINESS
2,66,PULMICORT,PULMICORT FLEXHALER,DIZZINESS
1,145,PULMICORT,PULMICORT FLEXHALER,HEADACHE
2,58,PULMICORT,PULMICORT FLEXHALER,HEADACHE
1,150,PULMICORT,PULMICORT FLEXHALER,FATIGUE
2,50,PULMICORT,PULMICORT FLEXHALER,FATIGUE
1,129,PULMICORT,PULMICORT FLEXHALER,MALAISE
2,67,PULMICORT,PULMICORT FLEXHALER,MALAISE
1,518,PULMICORT,SINGULAIR,ASTHMA
2,80,PULMICORT,SINGULAIR,ASTHMA
1,376,PULMICORT,SINGULAIR,DYSPNOEA
2,104,PULMICORT,SINGULAIR,DYSPNOEA
1,288,PULMICORT,SINGULAIR,COUGH
2,73,PULMICORT,SINGULAIR,COUGH
1,303,PULMICORT,SINGULAIR,DRUG INEFFECTIVE
2,171,PULMICORT,SINGULAIR,DRUG INEFFECTIVE
1,202,PULMICORT,SINGULAIR,WHEEZING
2,29,PULMICORT,SINGULAIR,WHEEZING
1,205,PULMICORT,SINGULAIR,PNEUMONIA
2,5,PULMICORT,SINGULAIR,PNEUMONIA
1,165,PULMICORT,SINGULAIR,MALAISE
2,32,PULMICORT,SINGULAIR,MALAISE
1,149,PULMICORT,SINGULAIR,FATIGUE
2,36,PULMICORT,SINGULAIR,FATIGUE
1,133,PULMICORT,SINGULAIR,HEADACHE
2,40,PULMICORT,SINGULAIR,HEADACHE
1,125,PULMICORT,SINGULAIR,NASOPHARYNGITIS
2,19,PULMICORT,SINGULAIR,NASOPHARYNGITIS
1,318,PULMICORT,SPIRIVA,DYSPNOEA
2,111,PULMICORT,SPIRIVA,DYSPNOEA
1,377,PULMICORT,SPIRIVA,ASTHMA
2,20,PULMICORT,SPIRIVA,ASTHMA
1,194,PULMICORT,SPIRIVA,COUGH
2,36,PULMICORT,SPIRIVA,COUGH
1,191,PULMICORT,SPIRIVA,PNEUMONIA
2,4,PULMICORT,SPIRIVA,PNEUMONIA
1,173,PULMICORT,SPIRIVA,DRUG INEFFECTIVE
2,125,PULMICORT,SPIRIVA,DRUG INEFFECTIVE
1,141,PULMICORT,SPIRIVA,WHEEZING
2,15,PULMICORT,SPIRIVA,WHEEZING
1,111,PULMICORT,SPIRIVA,FATIGUE
2,16,PULMICORT,SPIRIVA,FATIGUE
1,110,PULMICORT,SPIRIVA,MALAISE
2,16,PULMICORT,SPIRIVA,MALAISE
1,129,PULMICORT,SPIRIVA,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
2,14,PULMICORT,SPIRIVA,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
1,113,PULMICORT,SPIRIVA,HYPERTENSION
2,4,PULMICORT,SPIRIVA,HYPERTENSION
1,4,PULMICORT,PULMICORT RESPULES,DYSPNOEA
2,1,PULMICORT,PULMICORT RESPULES,DYSPNOEA
1,2,PULMICORT,PULMICORT RESPULES,ASTHMA
1,4,PULMICORT,PULMICORT RESPULES,DRUG INEFFECTIVE
2,3,PULMICORT,PULMICORT RESPULES,DRUG INEFFECTIVE
1,3,PULMICORT,PULMICORT RESPULES,PNEUMONIA
1,2,PULMICORT,PULMICORT RESPULES,NAUSEA
1,4,PULMICORT,PULMICORT RESPULES,COUGH
1,3,PULMICORT,PULMICORT RESPULES,DIZZINESS
1,3,PULMICORT,PULMICORT RESPULES,HEADACHE
1,3,PULMICORT,PULMICORT RESPULES,FATIGUE
1,1,PULMICORT,PULMICORT RESPULES,MALAISE
2,124,PULMICORT,ALBUTEROL,DYSPNOEA
1,114,PULMICORT,ALBUTEROL,DYSPNOEA
1,94,PULMICORT,ALBUTEROL,ASTHMA
2,61,PULMICORT,ALBUTEROL,ASTHMA
2,68,PULMICORT,ALBUTEROL,COUGH
1,61,PULMICORT,ALBUTEROL,COUGH
2,163,PULMICORT,ALBUTEROL,DRUG INEFFECTIVE
1,131,PULMICORT,ALBUTEROL,DRUG INEFFECTIVE
1,79,PULMICORT,ALBUTEROL,PNEUMONIA
2,5,PULMICORT,ALBUTEROL,PNEUMONIA
1,43,PULMICORT,ALBUTEROL,WHEEZING
2,38,PULMICORT,ALBUTEROL,WHEEZING
1,42,PULMICORT,ALBUTEROL,DIZZINESS
2,26,PULMICORT,ALBUTEROL,DIZZINESS
1,51,PULMICORT,ALBUTEROL,NAUSEA
2,17,PULMICORT,ALBUTEROL,NAUSEA
1,36,PULMICORT,ALBUTEROL,HEADACHE
2,28,PULMICORT,ALBUTEROL,HEADACHE
1,38,PULMICORT,ALBUTEROL,MALAISE
2,24,PULMICORT,ALBUTEROL,MALAISE
1,467,PULMICORT,SYMBICORT,ASTHMA
2,51,PULMICORT,SYMBICORT,ASTHMA
1,346,PULMICORT,SYMBICORT,DYSPNOEA
2,86,PULMICORT,SYMBICORT,DYSPNOEA
1,220,PULMICORT,SYMBICORT,COUGH
2,42,PULMICORT,SYMBICORT,COUGH
1,203,PULMICORT,SYMBICORT,WHEEZING
2,24,PULMICORT,SYMBICORT,WHEEZING
1,250,PULMICORT,SYMBICORT,DRUG INEFFECTIVE
2,130,PULMICORT,SYMBICORT,DRUG INEFFECTIVE
1,155,PULMICORT,SYMBICORT,MALAISE
2,31,PULMICORT,SYMBICORT,MALAISE
1,139,PULMICORT,SYMBICORT,PNEUMONIA
2,8,PULMICORT,SYMBICORT,PNEUMONIA
1,127,PULMICORT,SYMBICORT,PRODUCTIVE COUGH
2,11,PULMICORT,SYMBICORT,PRODUCTIVE COUGH
1,141,PULMICORT,SYMBICORT,CHEST DISCOMFORT
2,25,PULMICORT,SYMBICORT,CHEST DISCOMFORT
2,63,PULMICORT,SYMBICORT,OFF LABEL USE
1,60,PULMICORT,SYMBICORT,OFF LABEL USE
1,439,PULMICORT,PREDNISONE.,ASTHMA
2,28,PULMICORT,PREDNISONE.,ASTHMA
1,368,PULMICORT,PREDNISONE.,DYSPNOEA
2,44,PULMICORT,PREDNISONE.,DYSPNOEA
1,288,PULMICORT,PREDNISONE.,COUGH
2,15,PULMICORT,PREDNISONE.,COUGH
1,231,PULMICORT,PREDNISONE.,WHEEZING
2,11,PULMICORT,PREDNISONE.,WHEEZING
1,224,PULMICORT,PREDNISONE.,DRUG INEFFECTIVE
2,43,PULMICORT,PREDNISONE.,DRUG INEFFECTIVE
1,157,PULMICORT,PREDNISONE.,PNEUMONIA
2,3,PULMICORT,PREDNISONE.,PNEUMONIA
1,146,PULMICORT,PREDNISONE.,MALAISE
2,10,PULMICORT,PREDNISONE.,MALAISE
1,172,PULMICORT,PREDNISONE.,CHEST DISCOMFORT
2,9,PULMICORT,PREDNISONE.,CHEST DISCOMFORT
1,121,PULMICORT,PREDNISONE.,FATIGUE
2,19,PULMICORT,PREDNISONE.,FATIGUE
1,172,PULMICORT,PREDNISONE.,OBSTRUCTIVE AIRWAYS DISORDER
2,4,PULMICORT,PREDNISONE.,OBSTRUCTIVE AIRWAYS DISORDER
1,388,PULMICORT,VENTOLIN,ASTHMA
2,28,PULMICORT,VENTOLIN,ASTHMA
1,349,PULMICORT,VENTOLIN,DYSPNOEA
2,37,PULMICORT,VENTOLIN,DYSPNOEA
1,255,PULMICORT,VENTOLIN,COUGH
2,23,PULMICORT,VENTOLIN,COUGH
1,189,PULMICORT,VENTOLIN,WHEEZING
2,13,PULMICORT,VENTOLIN,WHEEZING
1,144,PULMICORT,VENTOLIN,NASOPHARYNGITIS
2,5,PULMICORT,VENTOLIN,NASOPHARYNGITIS
1,201,PULMICORT,VENTOLIN,DRUG INEFFECTIVE
2,57,PULMICORT,VENTOLIN,DRUG INEFFECTIVE
1,140,PULMICORT,VENTOLIN,MALAISE
2,7,PULMICORT,VENTOLIN,MALAISE
1,145,PULMICORT,VENTOLIN,PNEUMONIA
2,1,PULMICORT,VENTOLIN,PNEUMONIA
1,179,PULMICORT,VENTOLIN,CHEST DISCOMFORT
2,14,PULMICORT,VENTOLIN,CHEST DISCOMFORT
1,135,PULMICORT,VENTOLIN,FATIGUE
2,7,PULMICORT,VENTOLIN,FATIGUE
1,376,PULMICORT,XOLAIR,ASTHMA
2,21,PULMICORT,XOLAIR,ASTHMA
1,274,PULMICORT,XOLAIR,DYSPNOEA
2,14,PULMICORT,XOLAIR,DYSPNOEA
1,202,PULMICORT,XOLAIR,COUGH
2,7,PULMICORT,XOLAIR,COUGH
1,169,PULMICORT,XOLAIR,MALAISE
2,1,PULMICORT,XOLAIR,MALAISE
1,151,PULMICORT,XOLAIR,WHEEZING
2,7,PULMICORT,XOLAIR,WHEEZING
1,146,PULMICORT,XOLAIR,NASOPHARYNGITIS
2,1,PULMICORT,XOLAIR,NASOPHARYNGITIS
1,294,PULMICORT,XOLAIR,BLOOD PRESSURE INCREASED
2,5,PULMICORT,XOLAIR,BLOOD PRESSURE INCREASED
1,127,PULMICORT,XOLAIR,HEADACHE
2,6,PULMICORT,XOLAIR,HEADACHE
1,124,PULMICORT,XOLAIR,FATIGUE
2,6,PULMICORT,XOLAIR,FATIGUE
1,168,PULMICORT,XOLAIR,WEIGHT DECREASED
2,5,PULMICORT,XOLAIR,WEIGHT DECREASED
1,838,FASLODEX,FASLODEX,FATIGUE
2,660,FASLODEX,FASLODEX,FATIGUE
1,553,FASLODEX,FASLODEX,NAUSEA
2,370,FASLODEX,FASLODEX,NAUSEA
1,1024,FASLODEX,FASLODEX,MALIGNANT NEOPLASM PROGRESSION
2,36,FASLODEX,FASLODEX,MALIGNANT NEOPLASM PROGRESSION
1,452,FASLODEX,FASLODEX,WHITE BLOOD CELL COUNT DECREASED
2,419,FASLODEX,FASLODEX,WHITE BLOOD CELL COUNT DECREASED
1,13,FASLODEX,FASLODEX,NEOPLASM PROGRESSION
2,1,FASLODEX,FASLODEX,NEOPLASM PROGRESSION
1,668,FASLODEX,FASLODEX,DEATH
1,430,FASLODEX,FASLODEX,DIARRHOEA
2,236,FASLODEX,FASLODEX,DIARRHOEA
1,428,FASLODEX,FASLODEX,PAIN
2,156,FASLODEX,FASLODEX,PAIN
1,414,FASLODEX,FASLODEX,ASTHENIA
2,146,FASLODEX,FASLODEX,ASTHENIA
1,412,FASLODEX,FASLODEX,DYSPNOEA
2,112,FASLODEX,FASLODEX,DYSPNOEA
2,547,FASLODEX,IBRANCE,FATIGUE
1,543,FASLODEX,IBRANCE,FATIGUE
2,405,FASLODEX,IBRANCE,WHITE BLOOD CELL COUNT DECREASED
1,380,FASLODEX,IBRANCE,WHITE BLOOD CELL COUNT DECREASED
1,1,FASLODEX,IBRANCE,NEOPLASM PROGRESSION
1,278,FASLODEX,IBRANCE,NAUSEA
2,270,FASLODEX,IBRANCE,NAUSEA
1,212,FASLODEX,IBRANCE,DIARRHOEA
2,169,FASLODEX,IBRANCE,DIARRHOEA
2,197,FASLODEX,IBRANCE,ALOPECIA
1,178,FASLODEX,IBRANCE,ALOPECIA
1,340,FASLODEX,IBRANCE,NEUTROPENIA
2,21,FASLODEX,IBRANCE,NEUTROPENIA
1,214,FASLODEX,IBRANCE,ASTHENIA
2,106,FASLODEX,IBRANCE,ASTHENIA
1,695,FASLODEX,IBRANCE,DECREASED APPETITE
2,597,FASLODEX,IBRANCE,DECREASED APPETITE
1,157,FASLODEX,IBRANCE,PAIN
2,92,FASLODEX,IBRANCE,PAIN
1,129,FASLODEX,XGEVA,FATIGUE
2,113,FASLODEX,XGEVA,FATIGUE
2,93,FASLODEX,XGEVA,WHITE BLOOD CELL COUNT DECREASED
1,77,FASLODEX,XGEVA,WHITE BLOOD CELL COUNT DECREASED
1,1,FASLODEX,XGEVA,NEOPLASM PROGRESSION
1,78,FASLODEX,XGEVA,NAUSEA
2,45,FASLODEX,XGEVA,NAUSEA
1,115,FASLODEX,XGEVA,NEUTROPENIA
2,2,FASLODEX,XGEVA,NEUTROPENIA
1,100,FASLODEX,XGEVA,MALIGNANT NEOPLASM PROGRESSION
2,4,FASLODEX,XGEVA,MALIGNANT NEOPLASM PROGRESSION
1,122,FASLODEX,XGEVA,METASTASES TO BONE
1,54,FASLODEX,XGEVA,DIARRHOEA
2,30,FASLODEX,XGEVA,DIARRHOEA
1,51,FASLODEX,XGEVA,PAIN
2,28,FASLODEX,XGEVA,PAIN
1,61,FASLODEX,XGEVA,ASTHENIA
2,17,FASLODEX,XGEVA,ASTHENIA
1,174,FASLODEX,ZOMETA,FATIGUE
2,43,FASLODEX,ZOMETA,FATIGUE
1,123,FASLODEX,ZOMETA,OSTEONECROSIS OF JAW
2,3,FASLODEX,ZOMETA,OSTEONECROSIS OF JAW
1,187,FASLODEX,ZOMETA,PAIN
2,14,FASLODEX,ZOMETA,PAIN
1,240,FASLODEX,ZOMETA,METASTASES TO BONE
1,130,FASLODEX,ZOMETA,NAUSEA
2,33,FASLODEX,ZOMETA,NAUSEA
1,128,FASLODEX,ZOMETA,BACK PAIN
2,10,FASLODEX,ZOMETA,BACK PAIN
1,172,FASLODEX,ZOMETA,MALIGNANT NEOPLASM PROGRESSION
2,3,FASLODEX,ZOMETA,MALIGNANT NEOPLASM PROGRESSION
1,123,FASLODEX,ZOMETA,OSTEONECROSIS
2,3,FASLODEX,ZOMETA,OSTEONECROSIS
1,113,FASLODEX,ZOMETA,ARTHRALGIA
2,10,FASLODEX,ZOMETA,ARTHRALGIA
1,118,FASLODEX,ZOMETA,ANXIETY
2,3,FASLODEX,ZOMETA,ANXIETY
1,139,FASLODEX,ARIMIDEX,MALIGNANT NEOPLASM PROGRESSION
2,1,FASLODEX,ARIMIDEX,MALIGNANT NEOPLASM PROGRESSION
1,76,FASLODEX,ARIMIDEX,FATIGUE
2,22,FASLODEX,ARIMIDEX,FATIGUE
1,155,FASLODEX,ARIMIDEX,METASTASES TO BONE
1,59,FASLODEX,ARIMIDEX,ARTHRALGIA
2,11,FASLODEX,ARIMIDEX,ARTHRALGIA
1,63,FASLODEX,ARIMIDEX,PAIN
2,7,FASLODEX,ARIMIDEX,PAIN
1,95,FASLODEX,ARIMIDEX,DISEASE PROGRESSION
2,11,FASLODEX,ARIMIDEX,DISEASE PROGRESSION
1,155,FASLODEX,ARIMIDEX,METASTASES TO LIVER
1,52,FASLODEX,ARIMIDEX,BACK PAIN
2,5,FASLODEX,ARIMIDEX,BACK PAIN
1,37,FASLODEX,ARIMIDEX,NAUSEA
2,18,FASLODEX,ARIMIDEX,NAUSEA
1,23,FASLODEX,ARIMIDEX,OSTEONECROSIS OF JAW
1,73,FASLODEX,LETROZOLE.,FATIGUE
2,44,FASLODEX,LETROZOLE.,FATIGUE
1,107,FASLODEX,LETROZOLE.,MALIGNANT NEOPLASM PROGRESSION
2,5,FASLODEX,LETROZOLE.,MALIGNANT NEOPLASM PROGRESSION
1,1,FASLODEX,LETROZOLE.,NEOPLASM PROGRESSION
1,90,FASLODEX,LETROZOLE.,METASTASES TO BONE
2,1,FASLODEX,LETROZOLE.,METASTASES TO BONE
1,33,FASLODEX,LETROZOLE.,WHITE BLOOD CELL COUNT DECREASED
2,27,FASLODEX,LETROZOLE.,WHITE BLOOD CELL COUNT DECREASED
1,46,FASLODEX,LETROZOLE.,PAIN
2,10,FASLODEX,LETROZOLE.,PAIN
1,90,FASLODEX,LETROZOLE.,METASTASES TO LIVER
2,1,FASLODEX,LETROZOLE.,METASTASES TO LIVER
1,34,FASLODEX,LETROZOLE.,ALOPECIA
2,19,FASLODEX,LETROZOLE.,ALOPECIA
1,26,FASLODEX,LETROZOLE.,NAUSEA
2,25,FASLODEX,LETROZOLE.,NAUSEA
1,49,FASLODEX,LETROZOLE.,DISEASE PROGRESSION
2,14,FASLODEX,LETROZOLE.,DISEASE PROGRESSION
1,156,FASLODEX,FEMARA,MALIGNANT NEOPLASM PROGRESSION
2,1,FASLODEX,FEMARA,MALIGNANT NEOPLASM PROGRESSION
1,85,FASLODEX,FEMARA,FATIGUE
2,18,FASLODEX,FEMARA,FATIGUE
1,136,FASLODEX,FEMARA,METASTASES TO BONE
2,1,FASLODEX,FEMARA,METASTASES TO BONE
1,27,FASLODEX,FEMARA,OSTEONECROSIS OF JAW
1,78,FASLODEX,FEMARA,PAIN
2,4,FASLODEX,FEMARA,PAIN
1,58,FASLODEX,FEMARA,ARTHRALGIA
2,8,FASLODEX,FEMARA,ARTHRALGIA
1,54,FASLODEX,FEMARA,NAUSEA
2,12,FASLODEX,FEMARA,NAUSEA
1,60,FASLODEX,FEMARA,ANXIETY
2,2,FASLODEX,FEMARA,ANXIETY
1,61,FASLODEX,FEMARA,BACK PAIN
2,1,FASLODEX,FEMARA,BACK PAIN
1,56,FASLODEX,FEMARA,DYSPNOEA
2,6,FASLODEX,FEMARA,DYSPNOEA
1,131,FASLODEX,XELODA,MALIGNANT NEOPLASM PROGRESSION
2,4,FASLODEX,XELODA,MALIGNANT NEOPLASM PROGRESSION
1,148,FASLODEX,XELODA,METASTASES TO BONE
1,33,FASLODEX,XELODA,OSTEONECROSIS OF JAW
2,1,FASLODEX,XELODA,OSTEONECROSIS OF JAW
1,148,FASLODEX,XELODA,METASTASES TO LIVER
1,115,FASLODEX,XELODA,DISEASE PROGRESSION
2,15,FASLODEX,XELODA,DISEASE PROGRESSION
1,69,FASLODEX,XELODA,FATIGUE
2,4,FASLODEX,XELODA,FATIGUE
1,69,FASLODEX,XELODA,PAIN
2,4,FASLODEX,XELODA,PAIN
1,65,FASLODEX,XELODA,DYSPNOEA
1,58,FASLODEX,XELODA,DIARRHOEA
2,4,FASLODEX,XELODA,DIARRHOEA
1,64,FASLODEX,XELODA,NEUROPATHY PERIPHERAL
2,6,FASLODEX,XELODA,NEUROPATHY PERIPHERAL
1,184,FASLODEX,TAMOXIFEN,MALIGNANT NEOPLASM PROGRESSION
2,1,FASLODEX,TAMOXIFEN,MALIGNANT NEOPLASM PROGRESSION
1,197,FASLODEX,TAMOXIFEN,METASTASES TO BONE
1,197,FASLODEX,TAMOXIFEN,METASTASES TO LIVER
1,66,FASLODEX,TAMOXIFEN,FATIGUE
2,17,FASLODEX,TAMOXIFEN,FATIGUE
1,73,FASLODEX,TAMOXIFEN,PAIN
2,8,FASLODEX,TAMOXIFEN,PAIN
1,17,FASLODEX,TAMOXIFEN,OSTEONECROSIS OF JAW
1,48,FASLODEX,TAMOXIFEN,ARTHRALGIA
2,11,FASLODEX,TAMOXIFEN,ARTHRALGIA
1,55,FASLODEX,TAMOXIFEN,BACK PAIN
2,4,FASLODEX,TAMOXIFEN,BACK PAIN
1,57,FASLODEX,TAMOXIFEN,ANXIETY
1,53,FASLODEX,TAMOXIFEN,NEUROPATHY PERIPHERAL
2,6,FASLODEX,TAMOXIFEN,NEUROPATHY PERIPHERAL
1,123,FASLODEX,AROMASIN,MALIGNANT NEOPLASM PROGRESSION
2,3,FASLODEX,AROMASIN,MALIGNANT NEOPLASM PROGRESSION
1,123,FASLODEX,AROMASIN,METASTASES TO BONE
1,23,FASLODEX,AROMASIN,OSTEONECROSIS OF JAW
1,85,FASLODEX,AROMASIN,DISEASE PROGRESSION
2,24,FASLODEX,AROMASIN,DISEASE PROGRESSION
1,58,FASLODEX,AROMASIN,PAIN
2,7,FASLODEX,AROMASIN,PAIN
1,53,FASLODEX,AROMASIN,FATIGUE
2,9,FASLODEX,AROMASIN,FATIGUE
1,123,FASLODEX,AROMASIN,METASTASES TO LIVER
1,48,FASLODEX,AROMASIN,BACK PAIN
2,3,FASLODEX,AROMASIN,BACK PAIN
1,41,FASLODEX,AROMASIN,ARTHRALGIA
2,8,FASLODEX,AROMASIN,ARTHRALGIA
1,98,FASLODEX,AROMASIN,BREAST CANCER METASTATIC
2,17,FASLODEX,AROMASIN,BREAST CANCER METASTATIC
1,58,FASLODEX,CALCIUM,FATIGUE
2,40,FASLODEX,CALCIUM,FATIGUE
1,35,FASLODEX,CALCIUM,WHITE BLOOD CELL COUNT DECREASED
2,32,FASLODEX,CALCIUM,WHITE BLOOD CELL COUNT DECREASED
1,33,FASLODEX,CALCIUM,NAUSEA
2,19,FASLODEX,CALCIUM,NAUSEA
1,34,FASLODEX,CALCIUM,ARTHRALGIA
2,11,FASLODEX,CALCIUM,ARTHRALGIA
1,33,FASLODEX,CALCIUM,DIARRHOEA
2,12,FASLODEX,CALCIUM,DIARRHOEA
1,33,FASLODEX,CALCIUM,PAIN
2,8,FASLODEX,CALCIUM,PAIN
1,29,FASLODEX,CALCIUM,ASTHENIA
2,11,FASLODEX,CALCIUM,ASTHENIA
1,1,FASLODEX,CALCIUM,NEOPLASM PROGRESSION
1,30,FASLODEX,CALCIUM,BACK PAIN
2,6,FASLODEX,CALCIUM,BACK PAIN
1,28,FASLODEX,CALCIUM,CONSTIPATION
2,5,FASLODEX,CALCIUM,CONSTIPATION
1,725,ZOLADEX,ZOLADEX,DEATH
2,1,ZOLADEX,ZOLADEX,DEATH
1,572,ZOLADEX,ZOLADEX,MALIGNANT NEOPLASM PROGRESSION
2,1,ZOLADEX,ZOLADEX,MALIGNANT NEOPLASM PROGRESSION
1,255,ZOLADEX,ZOLADEX,FATIGUE
2,50,ZOLADEX,ZOLADEX,FATIGUE
1,230,ZOLADEX,ZOLADEX,HOT FLUSH
2,62,ZOLADEX,ZOLADEX,HOT FLUSH
1,389,ZOLADEX,ZOLADEX,METASTASES TO BONE
2,5,ZOLADEX,ZOLADEX,METASTASES TO BONE
1,214,ZOLADEX,ZOLADEX,NAUSEA
2,26,ZOLADEX,ZOLADEX,NAUSEA
1,198,ZOLADEX,ZOLADEX,PAIN
2,18,ZOLADEX,ZOLADEX,PAIN
1,186,ZOLADEX,ZOLADEX,DYSPNOEA
2,21,ZOLADEX,ZOLADEX,DYSPNOEA
1,173,ZOLADEX,ZOLADEX,ASTHENIA
2,15,ZOLADEX,ZOLADEX,ASTHENIA
1,157,ZOLADEX,ZOLADEX,HEADACHE
2,27,ZOLADEX,ZOLADEX,HEADACHE
1,124,ZOLADEX,CASODEX,MALIGNANT NEOPLASM PROGRESSION
1,64,ZOLADEX,CASODEX,INTERSTITIAL LUNG DISEASE
2,2,ZOLADEX,CASODEX,INTERSTITIAL LUNG DISEASE
1,49,ZOLADEX,CASODEX,DEATH
2,1,ZOLADEX,CASODEX,DEATH
1,45,ZOLADEX,CASODEX,PROSTATIC SPECIFIC ANTIGEN INCREASED
2,5,ZOLADEX,CASODEX,PROSTATIC SPECIFIC ANTIGEN INCREASED
1,36,ZOLADEX,CASODEX,ANAEMIA
2,2,ZOLADEX,CASODEX,ANAEMIA
1,37,ZOLADEX,CASODEX,FATIGUE
2,1,ZOLADEX,CASODEX,FATIGUE
1,27,ZOLADEX,CASODEX,OSTEONECROSIS OF JAW
1,35,ZOLADEX,CASODEX,ASTHENIA
1,31,ZOLADEX,CASODEX,DYSPNOEA
2,3,ZOLADEX,CASODEX,DYSPNOEA
1,33,ZOLADEX,CASODEX,HOT FLUSH
2,1,ZOLADEX,CASODEX,HOT FLUSH
1,76,ZOLADEX,ZOMETA,OSTEONECROSIS OF JAW
2,1,ZOLADEX,ZOMETA,OSTEONECROSIS OF JAW
1,76,ZOLADEX,ZOMETA,OSTEONECROSIS
2,1,ZOLADEX,ZOMETA,OSTEONECROSIS
1,70,ZOLADEX,ZOMETA,PAIN
2,1,ZOLADEX,ZOMETA,PAIN
1,86,ZOLADEX,ZOMETA,METASTASES TO BONE
1,56,ZOLADEX,ZOMETA,OSTEOMYELITIS
2,1,ZOLADEX,ZOMETA,OSTEOMYELITIS
1,53,ZOLADEX,ZOMETA,BACK PAIN
2,3,ZOLADEX,ZOMETA,BACK PAIN
1,44,ZOLADEX,ZOMETA,FATIGUE
